org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
536 8 0.03857797
536 9 -0.2254558
537 0 0.03497608
537 1 0.05123613
537 2 -0.1550914
537 3 0.04763429
537 4 0.1631911
537 5 -0.3020864
537 6 0.2792263
537 7 -0.2226644
537 8 0.008721508
537 9 -0.4593502
538 0 -0.1349082
538 1 -0.06313033
538 2 -0.1699351
538 3 0.1516933
538 4 0.3191966
538 5 -0.2071278
538 6 0.3655248
538 7 -0.2292097
538 8 -0.07888385
538 9 -0.1366126
539 0 -0.03549678
539 1 -0.1493112
539 2 -0.1557935
539 3 0.2295339
539 4 0.1490984
539 5 -0.2314813
539 6 0.3501776
539 7 -0.3068316
539 8 -0.00412152
539 9 -0.2376767
540 0 -0.1209911
540 1 -0.05791646
540 2 -0.1974581
540 3 0.1329624
540 4 0.3869361
540 5 -0.1580139
540 6 0.3517976
540 7 -0.1098335
540 8 0.1127749
540 9 -0.2169664
541 0 -0.1804484
541 1 0.05139008
541 2 -0.2076242
541 3 -0.03909972
541 4 0.2870102
541 5 -0.1045169
541 6 0.1364704
541 7 -0.3534746
541 8 0.1919136
541 9 -0.256496
542 0 -0.0243695
542 1 -0.0926693
542 2 -0.118311
542 3 0.08713523
542 4 0.1885453
542 5 0.04793745
542 6 0.2147692
542 7 -0.1424136
542 8 0.1293357
542 9 -0.472272
543 0 -0.05676086
543 1 0.0985572
543 2 -0.1738988
543 3 -0.02314497
543 4 0.2542482
543 5 -0.3029552
543 6 0.1364453
543 7 -0.3707166
543 8 0.1531982
543 9 -0.19125
544 0 -0.04617505
544 1 -0.08435626
544 2 -0.158679
544 3 -0.04743505
544 4 0.2500257
544 5 -0.1588112
544 6 0.145981
544 7 -0.2739235
544 8 0.1088869
544 9 -0.291379
545 0 0.0400878
545 1 -0.08761305
545 2 -0.1034393
545 3 -0.08557669
545 4 0.2848812
545 5 -0.2278424
545 6 0.1212635
545 7 -0.3785304
545 8 0.05003333
545 9 -0.1996627
546 0 0.01193586
546 1 0.005158086
546 2 -0.111349
546 3 0.01821692
546 4 0.3046956
546 5 -0.2522613
546 6 0.3980599
546 7 -0.2062567
546 8 0.1000626
546 9 -0.2457663
547 0 -0.2191614
547 1 -0.1034685
547 2 -0.2703729
547 3 -0.09387714
547 4 0.2157621
547 5 -0.2205718
547 6 0.2267334
547 7 -0.1966698
547 8 0.1669769
547 9 -0.2671738
548 0 -0.2436263
548 1 -0.07197002
548 2 -0.2475759
548 3 0.009845416
548 4 0.2130958
548 5 -0.2670301
548 6 0.1613337
548 7 -0.2234897
548 8 0.02398284
548 9 -0.3097506
549 0 -0.2483638
549 1 -0.09872345
549 2 -0.28094
549 3 0.2609607
549 4 0.1746757
549 5 -0.2118891
549 6 0.3367654
549 7 -0.1030139
549 8 0.1112718
549 9 -0.3414096
550 0 -0.1008773
550 1 -0.2132849
550 2 -0.1682955
550 3 0.0716429
550 4 0.1572929
550 5 -0.2508643
550 6 0.258918
550 7 -0.1924974
550 8 -0.01394523
550 9 -0.3872022
551 0 -0.2482057
551 1 -0.1362128
551 2 -0.158012
551 3 0.009147881
551 4 0.152502
551 5 -0.2377745
551 6 0.1240956
551 7 -0.2871255
551 8 0.09528796
551 9 -0.3658507
552 0 -0.30666
552 1 0.1056992
552 2 -0.2682151
552 3 0.2447049
552 4 0.2369
552 5 -0.1444246
552 6 0.1888884
552 7 -0.2708469
552 8 -0.04851647
552 9 -0.3332305
553 0 -0.2376819
553 1 -0.0706414
553 2 -0.209832
553 3 0.1970577
553 4 0.2401956
553 5 -0.2514707
553 6 0.3118733
553 7 -0.1573757
553 8 0.07552236
553 9 -0.23847
554 0 0.04092244
554 1 -0.05201036
554 2 -0.127287
554 3 0.1336211
554 4 0.2486046
554 5 -0.2253356
554 6 0.3432512
554 7 -0.2076307
554 8 0.01936748
554 9 -0.3419209
555 0 -0.100658
555 1 -0.05412987
555 2 -0.2957666
555 3 -0.06734715
555 4 0.2418142
555 5 -0.2441791
555 6 0.2488625
555 7 -0.2495505
555 8 0.07319517
555 9 -0.1072401
556 0 -0.002625692
556 1 -0.1360265
556 2 -0.2186415
556 3 -0.0578944
556 4 0.2638106
556 5 -0.2693583
556 6 0.2261505
556 7 -0.2583014
556 8 -0.08046836
556 9 -0.1777349
557 0 -0.2114763
557 1 0.004008112
557 2 -0.258271
557 3 -0.02047905
557 4 0.1640523
557 5 -0.2049264
557 6 0.1766442
557 7 -0.2720743
557 8 0.0376092
557 9 -0.2776549
558 0 -0.169564
558 1 0.01005469
558 2 -0.2027998
558 3 0.09677093
558 4 0.130494
558 5 -0.2542292
558 6 0.2899235
558 7 -0.1548094
558 8 0.07379061
558 9 -0.4030664
559 0 0.0358708
559 1 0.1677434
559 2 -0.2507876
559 3 0.0222436
559 4 0.3637147
559 5 -0.1540303
559 6 0.1622407
559 7 -0.283505
559 8 0.07689299
559 9 -0.2393523
560 0 0.01746413
560 1 0.05384202
560 2 -0.1419786
560 3 -0.1270465
560 4 0.3620001
560 5 -0.2660025
560 6 0.1378936
560 7 -0.2639298
560 8 -0.1209772
560 9 -0.183998
561 0 0.01230471
561 1 -0.1268043
561 2 -0.1364135
561 3 -0.07894914
561 4 0.2141839
561 5 -0.1943189
561 6 0.2303081
561 7 -0.2158349
561 8 0.01385528
561 9 -0.3072377
562 0 -0.3524422
562 1 -0.01312906
562 2 -0.272456
562 3 0.1434153
562 4 0.2340384
562 5 -0.2411494
562 6 0.1424041
562 7 -0.3117172
562 8 -0.02173105
562 9 -0.1739275
563 0 -0.1920508
563 1 -0.08698025
563 2 -0.3463376
563 3 0.09107114
563 4 0.2364745
563 5 -0.2254338
563 6 0.1558651
563 7 -0.1703184
563 8 0.08609536
563 9 -0.2991375
564 0 -0.09208316
564 1 -0.07816926
564 2 -0.1904619
564 3 -0.08478319
564 4 0.05696577
564 5 -0.3614977
564 6 0.3350026
564 7 -0.2024889
564 8 0.0177795
564 9 -0.2425204
565 0 -0.2152446
565 1 0.09771695
565 2 -0.1242296
565 3 0.01228636
565 4 0.2021364
565 5 -0.2373619
565 6 0.2398897
565 7 -0.330463
565 8 -0.03506377
565 9 -0.2675377
566 0 -0.03580465
566 1 -0.1100374
566 2 -0.09969772
566 3 0.08717843
566 4 0.2717361
566 5 -0.1599368
566 6 0.3195965
566 7 -0.1594066
566 8 -0.1124235
566 9 -0.3262509
567 0 -0.01979869
567 1 -0.08531097
567 2 -0.3526161
567 3 -0.1771632
567 4 0.3187391
567 5 -0.2790114
567 6 0.07207136
567 7 -0.2713842
567 8 -0.01532364
567 9 -0.1370602
568 0 -0.1590296
568 1 -0.03512525
568 2 -0.2926193
568 3 -0.0784886
568 4 0.1623044
568 5 -0.1201093
568 6 0.1449372
568 7 -0.4100056
568 8 0.08176403
568 9 -0.2081476
569 0 0.1430441
569 1 -0.0363953
569 2 -0.1686368
569 3 0.1180638
569 4 0.2377741
569 5 -0.4274244
569 6 0.2683626
569 7 -0.1332427
569 8 0.09875039
569 9 -0.2675084
570 0 0.1010207
570 1 0.08908795
570 2 -0.03785972
570 3 0.05096104
570 4 0.1382952
570 5 -0.15169
570 6 0.4059246
570 7 -0.340835
570 8 -0.1582119
570 9 -0.320753
571 0 -0.08704335
571 1 -0.1956255
571 2 -0.07704814
571 3 -0.01355598
571 4 0.3558758
571 5 -0.2272071
571 6 0.03105657
571 7 -0.1739283
571 8 0.06839505
571 9 -0.320213
572 0 -0.05753527
572 1 -0.04382151
572 2 -0.06510044
572 3 0.3292356
572 4 0.2335716
572 5 -0.2604223
572 6 0.2982035
572 7 -0.2301918
572 8 0.02682112
572 9 -0.3726159
573 0 -0.02860344
573 1 -0.0406719
573 2 -0.05234125
573 3 -0.03774388
573 4 0.2294167
573 5 -0.1750181
573 6 0.1835201
573 7 -0.4076052
573 8 0.04537791
573 9 -0.2972277
574 0 0.0341062
574 1 0.02121316
574 2 -0.3220624
574 3 0.02168828
574 4 0.1729168
574 5 -0.2017798
574 6 0.2901843
574 7 -0.2816627
574 8 0.02986848
574 9 -0.1166573
575 0 -0.01178474
575 1 -0.1303468
575 2 -0.4018953
575 3 -0.1204871
575 4 0.2343666
575 5 -0.1085366
575 6 0.1301261
575 7 -0.2394367
575 8 0.1297946
575 9 -0.2513053
576 0 -0.07632044
576 1 -0.09996338
576 2 -0.1630969
576 3 -0.1911401
576 4 0.227593
576 5 -0.1756855
576 6 0.2009815
576 7 -0.3148649
576 8 0.06518707
576 9 -0.3267365
577 0 -0.124182
577 1 -0.1854318
577 2 -0.3856991
577 3 0.2209325
577 4 0.1349284
577 5 -0.1582479
577 6 0.3871593
577 7 -0.1074739
577 8 0.0006710967
577 9 -0.3168159
578 0 -0.1789219
578 1 -0.1269623
578 2 -0.08911191
578 3 0.1362108
578 4 0.3181361
578 5 -0.2396128
578 6 0.1234201
578 7 -0.3370347
578 8 -0.04183114
578 9 -0.1988232
579 0 -0.266213
579 1 -0.003347947
579 2 -0.2636847
579 3 0.09963994
579 4 0.2437209
579 5 0.01063477
579 6 0.2326888
579 7 -0.283569
579 8 0.1559609
579 9 -0.3324811
580 0 -0.1156358
580 1 -0.1052715
580 2 -0.295296
580 3 0.1496796
580 4 0.1715079
580 5 -0.2180492
580 6 0.3472097
580 7 -0.1933411
580 8 0.01079968
580 9 -0.2744039
581 0 -0.08797219
581 1 -0.07748663
581 2 -0.3208582
581 3 -0.0636709
581 4 0.3347548
581 5 -0.1160279
581 6 0.1230337
581 7 -0.309276
581 8 -0.1028675
581 9 -0.1952333
582 0 -0.03703669
582 1 -0.04557662
582 2 -0.1700054
582 3 0.01763859
582 4 0.2833365
582 5 -0.2262278
582 6 0.07456291
582 7 -0.3327051
582 8 -0.1069859
582 9 -0.2825719
583 0 -0.224298
583 1 -0.0400455
583 2 -0.2607404
583 3 -0.04323057
583 4 0.3186788
583 5 -0.1271036
583 6 0.161132
583 7 -0.2783453
583 8 0.06109433
583 9 -0.2278318
584 0 -0.1964509
584 1 -0.07431286
584 2 -0.2554213
584 3 -0.01567227
584 4 0.2253276
584 5 -0.2273235
584 6 0.154001
584 7 -0.3827391
584 8 -0.0653616
584 9 -0.1168451
585 0 -0.2503884
585 1 -0.03714224
585 2 -0.135456
585 3 0.003213989
585 4 0.2291217
585 5 -0.2422041
585 6 0.182394
585 7 -0.3047493
585 8 0.02942919
585 9 -0.2937141
586 0 -0.2913367
586 1 -0.07556416
586 2 -0.07114292
586 3 0.117041
586 4 0.3745077
586 5 -0.1383983
586 6 0.1728692
586 7 -0.334112
586 8 -0.1137601
586 9 -0.1006407
587 0 0.002606395
587 1 -0.1225869
587 2 -0.2298975
587 3 0.006193113
587 4 0.3970953
587 5 -0.1684471
587 6 0.2065625
587 7 -0.1170801
587 8 0.1548384
587 9 -0.3137423
588 0 -0.2049035
588 1 -0.02926991
588 2 -0.2751801
588 3 -0.06715295
588 4 0.218015
588 5 -0.02831713
588 6 0.1626381
588 7 -0.2897314
588 8 -0.01799965
588 9 -0.3124331
589 0 -0.3121655
589 1 0.09329373
589 2 -0.2019586
589 3 0.1454755
589 4 0.1940661
589 5 -0.1847171
589 6 0.2501318
589 7 -0.2818332
589 8 0.03980188
589 9 -0.2854474
590 0 -0.1428219
590 1 -0.1733285
590 2 -0.1823348
590 3 -0.09266915
590 4 0.3999613
590 5 -0.1978344
590 6 0.1224448
590 7 -0.2252902
590 8 0.05525012
590 9 -0.227468
591 0 -0.1042921
591 1 -0.1201059
591 2 -0.1690167
591 3 0.1265052
591 4 0.1854919
591 5 -0.2603647
591 6 0.2474432
591 7 -0.2890838
591 8 0.1074296
591 9 -0.2672795
592 0 -0.1849554
592 1 -0.09393413
592 2 -0.1713414
592 3 -0.09874447
592 4 0.2881854
592 5 -0.2772914
592 6 0.1384037
592 7 -0.2384405
592 8 -0.0002102608
592 9 -0.2076814
593 0 -0.2101892
593 1 -0.1942994
593 2 -0.0497887
593 3 0.03495907
593 4 0.2219496
593 5 -0.3006757
593 6 0.2576877
593 7 -0.3275447
593 8 0.08091167
593 9 -0.2059929
594 0 -0.2375024
594 1 0.05637993
594 2 -0.2769778
594 3 0.05652655
594 4 0.3521399
594 5 -0.2394658
594 6 0.1173131
594 7 -0.3035654
594 8 0.04278697
594 9 -0.1146321
595 0 -0.264334
595 1 -0.09262575
595 2 -0.1940604
595 3 0.1087975
595 4 0.03646171
595 5 -0.2852081
595 6 0.3108371
595 7 -0.2552212
595 8 0.02691067
595 9 -0.3600435
596 0 -0.2185573
596 1 -0.006985263
596 2 -0.28227
596 3 0.06195727
596 4 0.1438799
596 5 -0.2084049
596 6 0.1802916
596 7 -0.2242768
596 8 0.1035395
596 9 -0.4028211
597 0 -0.1896137
597 1 -0.06752593
597 2 -0.4038235
597 3 0.02633983
597 4 0.09164059
597 5 -0.2404412
597 6 0.184825
597 7 -0.1427252
597 8 0.08067215
597 9 -0.4531282
598 0 -0.1780304
598 1 -0.08994727
598 2 -0.3041223
598 3 -0.06353597
598 4 0.2481308
598 5 -0.2793518
598 6 0.07259678
598 7 -0.2223138
598 8 0.155234
598 9 -0.2983693
599 0 -0.2819369
599 1 -0.08064727
599 2 -0.294168
599 3 -0.002999236
599 4 0.09141764
599 5 -0.2127315
599 6 0.2053234
599 7 -0.2137397
599 8 0.07721343
599 9 -0.4053503
600 0 -0.1427474
600 1 0.02640998
600 2 -0.2943742
600 3 0.07655011
600 4 0.3158104
600 5 -0.2298843
600 6 0.2586227
600 7 -0.2171419
600 8 0.04370927
600 9 -0.2194865
601 0 -0.1590141
601 1 0.01564596
601 2 -0.3855655
601 3 -0.02862157
601 4 0.2579902
601 5 -0.1730988
601 6 0.04718351
601 7 -0.2096482
601 8 0.1142168
601 9 -0.3463718
602 0 -0.2605927
602 1 -0.01766847
602 2 -0.2251139
602 3 0.1553287
602 4 0.3205445
602 5 -0.09165614
602 6 0.4188164
602 7 -0.1496315
602 8 0.06563447
602 9 -0.1947614
603 0 -0.2738223
603 1 -0.07480877
603 2 -0.2875975
603 3 -0.1514676
603 4 0.2733296
603 5 -0.267058
603 6 0.06464252
603 7 -0.3044022
603 8 0.07007985
603 9 -0.1731349
604 0 -0.2191515
604 1 0.02458999
604 2 -0.2492991
604 3 0.222625
604 4 0.2751878
604 5 -0.08960029
604 6 0.217621
604 7 -0.2725272
604 8 0.03048466
604 9 -0.2484889
605 0 -0.2437092
605 1 0.004623668
605 2 -0.2240111
605 3 0.04278317
605 4 0.09799338
605 5 -0.2600788
605 6 0.06979298
605 7 -0.3300893
605 8 0.08122592
605 9 -0.4464369
606 0 -0.3024715
606 1 -0.07354707
606 2 -0.2363581
606 3 0.08265609
606 4 0.1472146
606 5 -0.18385
606 6 0.1614309
606 7 -0.2376017
606 8 0.1682901
606 9 -0.4239528
607 0 -0.2472659
607 1 -0.06318801
607 2 -0.2440856
607 3 0.1107913
607 4 0.2964788
607 5 -0.2452548
607 6 0.1746423
607 7 -0.1734055
607 8 0.1535405
607 9 -0.3068251
608 0 -0.1705763
608 1 -0.02494982
608 2 -0.2211622
608 3 0.0951177
608 4 0.1581937
608 5 -0.2495343
608 6 0.1915931
608 7 -0.2092337
608 8 0.1562999
608 9 -0.4254804
609 0 -0.2066583
609 1 -0.06066449
609 2 -0.3164694
609 3 0.04909883
609 4 0.2831315
609 5 -0.09225276
609 6 0.1664492
609 7 -0.2307211
609 8 0.1234334
609 9 -0.2765698
610 0 -0.2882498
610 1 0.002400593
610 2 -0.1831798
610 3 0.004764555
610 4 0.2480295
610 5 -0.1306903
610 6 0.1701043
610 7 -0.3136906
610 8 0.08273955
610 9 -0.2920328
611 0 -0.3656183
611 1 -0.0001817389
611 2 -0.2706352
611 3 0.1141853
611 4 0.3028986
611 5 -0.1751868
611 6 0.1404822
611 7 -0.1954453
611 8 0.1149753
611 9 -0.2805517
612 0 -0.2769874
612 1 -0.1003351
612 2 -0.2427862
612 3 0.2687755
612 4 0.1120743
612 5 -0.2436572
612 6 0.3067688
612 7 -0.1185711
612 8 0.05112821
612 9 -0.4154654
613 0 -0.2411516
613 1 -0.03186652
613 2 -0.2418928
613 3 0.01586953
613 4 0.1257334
613 5 -0.2676667
613 6 0.1128074
613 7 -0.3113463
613 8 0.09223638
613 9 -0.3511256
614 0 -0.2344816
614 1 -0.01034473
614 2 -0.2891094
614 3 -0.05332321
614 4 0.330065
614 5 -0.1695042
614 6 0.05440233
614 7 -0.2471999
614 8 0.0515507
614 9 -0.2332516
615 0 -0.1520492
615 1 -0.1021731
615 2 -0.2996612
615 3 0.04769372
615 4 0.04946503
615 5 -0.3239305
615 6 0.2232866
615 7 -0.2512343
615 8 0.1345389
615 9 -0.318119
616 0 -0.1772114
616 1 0.03606731
616 2 -0.2142699
616 3 0.09129659
616 4 0.1582585
616 5 -0.1907579
616 6 0.2399981
616 7 -0.2228774
616 8 0.1217599
616 9 -0.4246838
617 0 -0.326348
617 1 -0.04359491
617 2 -0.2617583
617 3 0.182504
617 4 -0.008814267
617 5 -0.2668232
617 6 0.2927647
617 7 -0.2165298
617 8 0.1784266
617 9 -0.44656
618 0 -0.08733999
618 1 0.07752158
618 2 -0.2442454
618 3 0.03795266
618 4 0.2854868
618 5 -0.2891386
618 6 0.1999433
618 7 -0.2748352
618 8 0.07870293
618 9 -0.2033712
619 0 -0.1762349
619 1 -0.09831373
619 2 -0.23241
619 3 -0.1126083
619 4 0.2452314
619 5 -0.2389934
619 6 0.1143035
619 7 -0.3455637
619 8 0.06432012
619 9 -0.2017494
620 0 -0.3372659
620 1 -0.009398245
620 2 -0.1911828
620 3 0.1291048
620 4 0.2646211
620 5 -0.2002589
620 6 0.2121849
620 7 -0.2891436
620 8 0.0514437
620 9 -0.2030663
621 0 -0.2437182
621 1 -0.1349355
621 2 -0.2283489
621 3 0.02546257
621 4 0.07385112
621 5 -0.3103887
621 6 0.2160762
621 7 -0.246099
621 8 0.08679862
621 9 -0.3566254
622 0 -0.194747
622 1 -0.07184085
622 2 -0.2598193
622 3 0.03614286
622 4 0.245287
622 5 -0.2877724
622 6 0.1598079
622 7 -0.3046707
622 8 0.1268574
622 9 -0.1553651
623 0 -0.1643298
623 1 -0.04352287
623 2 -0.168198
623 3 0.1505164
623 4 0.2503331
623 5 -0.323548
623 6 0.2475581
623 7 -0.2096043
623 8 0.1269317
623 9 -0.2686094
624 0 -0.2060206
624 1 -0.01052269
624 2 -0.2176484
624 3 -0.01969569
624 4 0.1332316
624 5 -0.3512799
624 6 0.1672708
624 7 -0.313074
624 8 0.02177054
624 9 -0.287063
625 0 -0.1973104
625 1 0.05018084
625 2 -0.2863891
625 3 0.1132567
625 4 0.2160624
625 5 -0.201953
625 6 0.2134271
625 7 -0.1953489
625 8 0.05356519
625 9 -0.3714849
626 0 -0.2861222
626 1 -0.04127068
626 2 -0.2119761
626 3 -0.01320904
626 4 0.3171645
626 5 -0.2018154
626 6 0.1467744
626 7 -0.2416461
626 8 0.03941507
626 9 -0.2592891
627 0 -0.1596967
627 1 -0.04355052
627 2 -0.1705772
627 3 -0.1067243
627 4 0.2521107
627 5 -0.2340732
627 6 0.08807668
627 7 -0.38358
627 8 0.1314638
627 9 -0.2330334
628 0 -0.2025784
628 1 0.01400358
628 2 -0.2942137
628 3 0.2687548
628 4 0.05667395
628 5 -0.2285022
628 6 0.3593571
628 7 -0.2224381
628 8 0.04266793
628 9 -0.3548398
629 0 -0.1879704
629 1 0.02148627
629 2 -0.2175689
629 3 -0.05462721
629 4 0.1944563
629 5 -0.2420554
629 6 0.1459102
629 7 -0.290807
629 8 0.1373328
629 9 -0.3410155
630 0 -0.2762453
630 1 0.04206062
630 2 -0.2824044
630 3 0.02480815
630 4 0.363584
630 5 -0.11299
630 6 0.1734283
630 7 -0.3171648
630 8 0.08299989
630 9 -0.1529316
631 0 -0.206935
631 1 -0.02380303
631 2 -0.2356877
631 3 0.07260656
631 4 0.1730939
631 5 -0.1882215
631 6 0.2237712
631 7 -0.2260811
631 8 0.1217896
631 9 -0.3698483
632 0 -0.3284824
632 1 -0.00180008
632 2 -0.1998221
632 3 0.2819782
632 4 0.173498
632 5 -0.1962532
632 6 0.3188221
632 7 -0.1720849
632 8 0.1231161
632 9 -0.367651
633 0 -0.2180056
633 1 -0.07756323
633 2 -0.2116867
633 3 0.09502243
633 4 0.2430756
633 5 -0.1795764
633 6 0.3457615
633 7 -0.2010051
633 8 -0.02022829
633 9 -0.2562357
634 0 -0.2164398
634 1 -0.08371843
634 2 -0.1619889
634 3 -0.04479677
634 4 0.2016286
634 5 -0.2965415
634 6 0.1479268
634 7 -0.2516834
634 8 0.1305493
634 9 -0.3414155
635 0 -0.1797897
635 1 -0.05881586
635 2 -0.2351701
635 3 0.008319635
635 4 0.2189492
635 5 -0.2038562
635 6 0.2112323
635 7 -0.2059969
635 8 0.1793815
635 9 -0.3384326
636 0 -0.2243205
636 1 0.06467482
636 2 -0.1998609
636 3 0.04074653
636 4 0.1797977
636 5 -0.247582
636 6 0.06382804
636 7 -0.3072232
636 8 0.09904916
636 9 -0.4153759
637 0 -0.1719067
637 1 0.03936206
637 2 -0.3637269
637 3 0.1382363
637 4 0.08397798
637 5 -0.1716301
637 6 0.3300155
637 7 -0.2398544
637 8 0.102781
637 9 -0.3420778
638 0 -0.2237933
638 1 -0.08727987
638 2 -0.2711237
638 3 0.02962916
638 4 0.1766413
638 5 -0.3511584
638 6 0.07404017
638 7 -0.2599549
638 8 0.01004701
638 9 -0.3191045
639 0 -0.2385735
639 1 -0.1399754
639 2 -0.3209204
639 3 0.149214
639 4 0.1500014
639 5 -0.1682252
639 6 0.252359
639 7 -0.2050723
639 8 0.09137329
639 9 -0.3361376
640 0 -0.13106
640 1 0.001353658
640 2 -0.3754866
640 3 -0.07144345
640 4 0.1276625
640 5 -0.2595505
640 6 0.143548
640 7 -0.2537677
640 8 0.08316662
640 9 -0.3127992
641 0 -0.1376355
641 1 0.04667053
641 2 -0.2158982
641 3 -0.04211296
641 4 0.4326862
641 5 -0.2627621
641 6 0.1023623
641 7 -0.331001
641 8 0.04220855
641 9 -0.09684584
642 0 -0.2051659
642 1 -0.04933688
642 2 -0.2601228
642 3 0.1068699
642 4 0.184282
642 5 -0.09880104
642 6 0.1833626
642 7 -0.289011
642 8 0.06488335
642 9 -0.3525505
643 0 -0.1867101
643 1 -0.02217764
643 2 -0.2972331
643 3 0.1583259
643 4 0.1220726
643 5 -0.1040883
643 6 0.3629956
643 7 -0.1488461
643 8 0.228539
643 9 -0.3944808
644 0 -0.1854518
644 1 0.0215692
644 2 -0.2360782
644 3 -0.05631208
644 4 0.2736668
644 5 -0.3236131
644 6 0.07981982
644 7 -0.3295412
644 8 -0.02354754
644 9 -0.2009359
645 0 -0.1099317
645 1 0.06432243
645 2 -0.2302888
645 3 0.1023875
645 4 0.2001156
645 5 -0.3082692
645 6 0.1719272
645 7 -0.2497873
645 8 0.05048339
645 9 -0.1086575
646 0 -0.2002431
646 1 -0.08063709
646 2 -0.2754405
646 3 -0.04857551
646 4 0.2187636
646 5 -0.2904313
646 6 0.09743631
646 7 -0.2808655
646 8 0.03250719
646 9 -0.2387311
647 0 -0.2140561
647 1 -0.02086169
647 2 -0.1921398
647 3 0.02964693
647 4 0.1864472
647 5 -0.3077941
647 6 0.1444628
647 7 -0.3466265
647 8 0.01692743
647 9 -0.2502395
648 0 -0.1985552
648 1 -0.01771206
648 2 -0.254203
648 3 0.08810265
648 4 0.1523002
648 5 -0.2136857
648 6 0.2985617
648 7 -0.1847384
648 8 0.1101998
648 9 -0.3544625
649 0 -0.2579392
649 1 -0.04478545
649 2 -0.2386282
649 3 0.1343674
649 4 0.223827
649 5 -0.1770758
649 6 0.2987756
649 7 -0.1985792
649 8 0.2319546
649 9 -0.3053556
650 0 -0.1381278
650 1 -0.07312204
650 2 -0.3255072
650 3 0.06609052
650 4 0.08797427
650 5 -0.205013
650 6 0.3344564
650 7 -0.1434118
650 8 0.1399755
650 9 -0.3760218
651 0 -0.2495812
651 1 -0.1453569
651 2 -0.2279691
651 3 -0.06537988
651 4 0.1678059
651 5 -0.2964543
651 6 0.1084822
651 7 -0.2891589
651 8 0.09199009
651 9 -0.2761799
652 0 -0.2797857
652 1 -0.04599719
652 2 -0.205627
652 3 0.1627166
652 4 0.2077415
652 5 -0.2862523
652 6 0.1118646
652 7 -0.3841036
652 8 -0.0314155
652 9 -0.2529875
653 0 -0.1490461
653 1 -0.1204182
653 2 -0.1814919
653 3 0.09741389
653 4 0.08791141
653 5 -0.3141286
653 6 0.2318621
653 7 -0.2214001
653 8 0.1591958
653 9 -0.4045257
654 0 -0.2477587
654 1 -0.05447825
654 2 -0.2702273
654 3 0.01440272
654 4 0.1027266
654 5 -0.2435114
654 6 0.1909184
654 7 -0.2635346
654 8 0.03574666
654 9 -0.3610045
655 0 -0.1816122
655 1 -0.1211177
655 2 -0.2773797
655 3 -0.1398464
655 4 0.2505383
655 5 -0.2414095
655 6 0.1493986
655 7 -0.2548944
655 8 0.06451973
655 9 -0.231319
656 0 0.09840822
656 1 0.1106468
656 2 -0.1483255
656 3 -0.108621
656 4 0.3932758
656 5 -0.1618906
656 6 0.3358448
656 7 -0.3341498
656 8 0.238084
656 9 -0.1159287
657 0 -0.1700571
657 1 0.06436637
657 2 -0.2543238
657 3 0.02045253
657 4 0.2282406
657 5 -0.2352867
657 6 0.3407834
657 7 -0.2983809
657 8 0.05686415
657 9 -0.1233187
658 0 -0.1667488
658 1 0.09203108
658 2 -0.2179373
658 3 -0.04007527
658 4 0.1740377
658 5 -0.193442
658 6 0.3385921
658 7 -0.2979335
658 8 0.04030708
658 9 -0.3118647
659 0 -0.1624661
659 1 -0.06043286
659 2 -0.169174
659 3 0.004237249
659 4 0.3028019
659 5 -0.311689
659 6 0.4413254
659 7 -0.1159807
659 8 0.135375
659 9 -0.174396
660 0 -0.1138607
660 1 0.08601905
660 2 -0.189598
660 3 -0.03652418
660 4 0.5066398
660 5 -0.1653389
660 6 0.2459732
660 7 -0.2453923
660 8 0.03373047
660 9 -0.04961003
661 0 -0.08164184
661 1 -0.09821504
661 2 -0.110419
661 3 -0.09365678
661 4 0.3187456
661 5 -0.2447295
661 6 0.3007815
661 7 -0.2730266
661 8 0.07020997
661 9 -0.1821885
662 0 -0.09027158
662 1 0.1602194
662 2 -0.2229726
662 3 -0.08115733
662 4 0.3241187
662 5 -0.1154439
662 6 0.4506847
662 7 -0.2169429
662 8 0.07214892
662 9 -0.0809736
663 0 -0.1202826
663 1 0.1435989
663 2 -0.1246792
663 3 -0.05912681
663 4 0.2201655
663 5 -0.175302
663 6 0.3027805
663 7 -0.4282491
663 8 -0.02334391
663 9 -0.2355977
664 0 0.02135069
664 1 0.04860986
664 2 -0.2673593
664 3 0.01395624
664 4 0.2811234
664 5 -0.2207729
664 6 0.3432985
664 7 -0.1864172
664 8 -0.05844653
664 9 -0.3215409
665 0 -0.1769843
665 1 0.07828295
665 2 -0.09135783
665 3 -0.03991752
665 4 0.3219377
665 5 -0.2934737
665 6 0.3348889
665 7 -0.321759
665 8 0.01239871
665 9 -0.1551587
666 0 -0.2528259
666 1 0.02857534
666 2 -0.184203
666 3 -0.05615184
666 4 0.3231122
666 5 -0.1883976
666 6 0.3229935
666 7 -0.2245658
666 8 0.08602158
666 9 -0.2189945
667 0 0.004548292
667 1 -0.08556423
667 2 -0.1008725
667 3 -0.06767104
667 4 0.3191718
667 5 -0.3463897
667 6 0.208654
667 7 -0.2559467
667 8 0.1207509
667 9 -0.2684277
668 0 -0.0360704
668 1 0.138784
668 2 -0.283912
668 3 -0.3614874
668 4 0.3888856
668 5 -0.2554419
668 6 0.2690324
668 7 -0.3002707
668 8 0.09392619
668 9 -0.01926153
669 0 -0.0755211
669 1 0.008592662
669 2 -0.1193345
